,word,frequency,rankdata,log_freq,log_rank
802,lifetimeStarship,2,623.0,0.6931471805599453,6.434546518787453
803,Mars,2,623.0,0.6931471805599453,6.434546518787453
804,simulationElection,2,623.0,0.6931471805599453,6.434546518787453
805,interestingAnnouncements,2,623.0,0.6931471805599453,6.434546518787453
806,coming,2,623.0,0.6931471805599453,6.434546518787453
807,soonYes,2,623.0,0.6931471805599453,6.434546518787453
808,ground,2,623.0,0.6931471805599453,6.434546518787453
809,improved,2,623.0,0.6931471805599453,6.434546518787453
810,packet,2,623.0,0.6931471805599453,6.434546518787453
811,routing,2,623.0,0.6931471805599453,6.434546518787453
812,bigger,2,623.0,0.6931471805599453,6.434546518787453
813,differenceSystem,2,623.0,0.6931471805599453,6.434546518787453
814,Australia,2,623.0,0.6931471805599453,6.434546518787453
815,New,4,1344.0,1.3862943611198906,7.203405521083095
816,Zealand250k,2,623.0,0.6931471805599453,6.434546518787453
817,terminalsDestacking,2,623.0,0.6931471805599453,6.434546518787453
818,StarshipWow,2,623.0,0.6931471805599453,6.434546518787453
819,thats,4,1344.0,1.3862943611198906,7.203405521083095
820,lot,12,1563.0,2.4849066497880004,7.354362330421477
821,podcasts,4,1344.0,1.3862943611198906,7.203405521083095
822,Ok,2,623.0,0.6931471805599453,6.434546518787453
823,combine,2,623.0,0.6931471805599453,6.434546518787453
824,Dave,2,623.0,0.6931471805599453,6.434546518787453
825,Lee,2,623.0,0.6931471805599453,6.434546518787453
826,othersTim,2,623.0,0.6931471805599453,6.434546518787453
827,greatGreatmany,2,623.0,0.6931471805599453,6.434546518787453
828,layers,2,623.0,0.6931471805599453,6.434546518787453
829,FSD,14,1572.5,2.6390573296152584,7.360421988574595
830,AIpledge,2,623.0,0.6931471805599453,6.434546518787453
831,matterMoving,2,623.0,0.6931471805599453,6.434546518787453
832,33,2,623.0,0.6931471805599453,6.434546518787453
833,engines,4,1344.0,1.3862943611198906,7.203405521083095
834,boosterAncient,2,623.0,0.6931471805599453,6.434546518787453
835,timesfun,2,623.0,0.6931471805599453,6.434546518787453
836,police,2,623.0,0.6931471805599453,6.434546518787453
837,us,6,1481.5,1.791759469228055,7.30081036701362
838,sighTesla,2,623.0,0.6931471805599453,6.434546518787453
839,trilly,2,623.0,0.6931471805599453,6.434546518787453
840,willyYup,2,623.0,0.6931471805599453,6.434546518787453
841,needHigh,2,623.0,0.6931471805599453,6.434546518787453
842,standardtough,2,623.0,0.6931471805599453,6.434546518787453
843,structural,2,623.0,0.6931471805599453,6.434546518787453
844,nextlevel,2,623.0,0.6931471805599453,6.434546518787453
845,thoughHappy,2,623.0,0.6931471805599453,6.434546518787453
846,birthday,2,623.0,0.6931471805599453,6.434546518787453
847,Jaredduty,2,623.0,0.6931471805599453,6.434546518787453
848,leader,2,623.0,0.6931471805599453,6.434546518787453
849,serveCar,2,623.0,0.6931471805599453,6.434546518787453
850,reverse,2,623.0,0.6931471805599453,6.434546518787453
851,slightly,4,1344.0,1.3862943611198906,7.203405521083095
852,peeks,2,623.0,0.6931471805599453,6.434546518787453
853,intersection,2,623.0,0.6931471805599453,6.434546518787453
854,sees,2,623.0,0.6931471805599453,6.434546518787453
855,fastmoving,2,623.0,0.6931471805599453,6.434546518787453
856,crosstraffic,2,623.0,0.6931471805599453,6.434546518787453
857,wouldExactlyTrueProbably,2,623.0,0.6931471805599453,6.434546518787453
858,250,2,623.0,0.6931471805599453,6.434546518787453
859,tF,2,623.0,0.6931471805599453,6.434546518787453
860,end,6,1481.5,1.791759469228055,7.30081036701362
861,yearLater,2,623.0,0.6931471805599453,6.434546518787453
862,remaining,2,623.0,0.6931471805599453,6.434546518787453
863,fussy,2,623.0,0.6931471805599453,6.434546518787453
864,bits,2,623.0,0.6931471805599453,6.434546518787453
865,gone,2,623.0,0.6931471805599453,6.434546518787453
866,allowing,2,623.0,0.6931471805599453,6.434546518787453
867,deletion,2,623.0,0.6931471805599453,6.434546518787453
868,shroudTrue,2,623.0,0.6931471805599453,6.434546518787453
869,debt,2,623.0,0.6931471805599453,6.434546518787453
870,including,2,623.0,0.6931471805599453,6.434546518787453
871,unfunded,2,623.0,0.6931471805599453,6.434546518787453
872,entitlements,2,623.0,0.6931471805599453,6.434546518787453
873,roughly,2,623.0,0.6931471805599453,6.434546518787453
874,three,4,1344.0,1.3862943611198906,7.203405521083095
875,size,2,623.0,0.6931471805599453,6.434546518787453
876,entire,2,623.0,0.6931471805599453,6.434546518787453
877,economy,4,1344.0,1.3862943611198906,7.203405521083095
878,Something,2,623.0,0.6931471805599453,6.434546518787453
879,got,4,1344.0,1.3862943611198906,7.203405521083095
880,giveLooming,2,623.0,0.6931471805599453,6.434546518787453
881,disaster,2,623.0,0.6931471805599453,6.434546518787453
882,sureGood,2,623.0,0.6931471805599453,6.434546518787453
883,questionHuman,2,623.0,0.6931471805599453,6.434546518787453
884,scaleTower,2,623.0,0.6931471805599453,6.434546518787453
885,arms,2,623.0,0.6931471805599453,6.434546518787453
886,lifting,2,623.0,0.6931471805599453,6.434546518787453
887,onto,2,623.0,0.6931471805599453,6.434546518787453
888,Super,2,623.0,0.6931471805599453,6.434546518787453
889,Heavy,2,623.0,0.6931471805599453,6.434546518787453
890,Boosterwould,2,623.0,0.6931471805599453,6.434546518787453
891,generate,2,623.0,0.6931471805599453,6.434546518787453
892,goodwillMuch,2,623.0,0.6931471805599453,6.434546518787453
893,appreciatedModel,2,623.0,0.6931471805599453,6.434546518787453
894,build,4,1344.0,1.3862943611198906,7.203405521083095
895,complex,2,623.0,0.6931471805599453,6.434546518787453
896,passenger,2,623.0,0.6931471805599453,6.434546518787453
897,Limiting,2,623.0,0.6931471805599453,6.434546518787453
898,factor,2,623.0,0.6931471805599453,6.434546518787453
899,interior,2,623.0,0.6931471805599453,6.434546518787453
900,trimdropped,2,623.0,0.6931471805599453,6.434546518787453
901,ball,2,623.0,0.6931471805599453,6.434546518787453
902,badly,2,623.0,0.6931471805599453,6.434546518787453
903,regarding,2,623.0,0.6931471805599453,6.434546518787453
904,ramp,2,623.0,0.6931471805599453,6.434546518787453
905,havent,2,623.0,0.6931471805599453,6.434546518787453
906,fully,4,1344.0,1.3862943611198906,7.203405521083095
907,recovered,2,623.0,0.6931471805599453,6.434546518787453
908,idiotic,2,623.0,0.6931471805599453,6.434546518787453
909,stop,2,623.0,0.6931471805599453,6.434546518787453
910,old,4,1344.0,1.3862943611198906,7.203405521083095
911,2020,4,1344.0,1.3862943611198906,7.203405521083095
912,plenty,2,623.0,0.6931471805599453,6.434546518787453
913,demandPretty,2,623.0,0.6931471805599453,6.434546518787453
914,muchThanks,2,623.0,0.6931471805599453,6.434546518787453
915,differenceTeslaYupnews,2,623.0,0.6931471805599453,6.434546518787453
916,outlets,4,1344.0,1.3862943611198906,7.203405521083095
917,attempt,2,623.0,0.6931471805599453,6.434546518787453
918,answer,2,623.0,0.6931471805599453,6.434546518787453
919,worst,2,623.0,0.6931471805599453,6.434546518787453
920,happening,4,1344.0,1.3862943611198906,7.203405521083095
921,Earth,8,1533.5,2.0794415416798357,7.335307983554306
922,today,2,623.0,0.6931471805599453,6.434546518787453
923,planet,2,623.0,0.6931471805599453,6.434546518787453
924,Obviously,2,623.0,0.6931471805599453,6.434546518787453
925,somewhere,2,623.0,0.6931471805599453,6.434546518787453
926,focusing,2,623.0,0.6931471805599453,6.434546518787453
927,relentlessly,2,623.0,0.6931471805599453,6.434546518787453
928,give,2,623.0,0.6931471805599453,6.434546518787453
929,accurate,2,623.0,0.6931471805599453,6.434546518787453
930,picture,2,623.0,0.6931471805599453,6.434546518787453
931,realityhard,2,623.0,0.6931471805599453,6.434546518787453
932,going,4,1344.0,1.3862943611198906,7.203405521083095
933,world,6,1481.5,1.791759469228055,7.30081036701362
934,without,2,623.0,0.6931471805599453,6.434546518787453
935,bombarded,2,623.0,0.6931471805599453,6.434546518787453
936,angryTrue,2,623.0,0.6931471805599453,6.434546518787453
937,careless,2,623.0,0.6931471805599453,6.434546518787453
938,negativity,2,623.0,0.6931471805599453,6.434546518787453
939,destruction,2,623.0,0.6931471805599453,6.434546518787453
940,harder,2,623.0,0.6931471805599453,6.434546518787453
941,thoughtful,2,623.0,0.6931471805599453,6.434546518787453
942,positivity,2,623.0,0.6931471805599453,6.434546518787453
943,creationSadly,2,623.0,0.6931471805599453,6.434546518787453
944,trueThats,2,623.0,0.6931471805599453,6.434546518787453
945,true,4,1344.0,1.3862943611198906,7.203405521083095
946,degree,2,623.0,0.6931471805599453,6.434546518787453
947,citizen,2,623.0,0.6931471805599453,6.434546518787453
948,arent,2,623.0,0.6931471805599453,6.434546518787453
949,Rogan,2,623.0,0.6931471805599453,6.434546518787453
950,Fridman,2,623.0,0.6931471805599453,6.434546518787453
951,Dodd,2,623.0,0.6931471805599453,6.434546518787453
952,TED,2,623.0,0.6931471805599453,6.434546518787453
953,interviews,2,623.0,0.6931471805599453,6.434546518787453
954,etc,2,623.0,0.6931471805599453,6.434546518787453
955,popular,2,623.0,0.6931471805599453,6.434546518787453
956,part,4,1344.0,1.3862943611198906,7.203405521083095
957,traditional,2,623.0,0.6931471805599453,6.434546518787453
958,media,4,1344.0,1.3862943611198906,7.203405521083095
959,habits,2,623.0,0.6931471805599453,6.434546518787453
960,rarely,2,623.0,0.6931471805599453,6.434546518787453
961,try,4,1344.0,1.3862943611198906,7.203405521083095
962,positiveneededtraditional,2,623.0,0.6931471805599453,6.434546518787453
963,relentless,2,623.0,0.6931471805599453,6.434546518787453
964,hatestream,4,1344.0,1.3862943611198906,7.203405521083095
965,Real,2,623.0,0.6931471805599453,6.434546518787453
966,questionFate,2,623.0,0.6931471805599453,6.434546518787453
967,Ironycrazy,2,623.0,0.6931471805599453,6.434546518787453
968,insane,2,623.0,0.6931471805599453,6.434546518787453
969,tweet,4,1344.0,1.3862943611198906,7.203405521083095
970,FUD,2,623.0,0.6931471805599453,6.434546518787453
971,campaign,4,1344.0,1.3862943611198906,7.203405521083095
972,press,2,623.0,0.6931471805599453,6.434546518787453
973,20172019,2,623.0,0.6931471805599453,6.434546518787453
974,easily,2,623.0,0.6931471805599453,6.434546518787453
975,foundAlways,2,623.0,0.6931471805599453,6.434546518787453
976,look,2,623.0,0.6931471805599453,6.434546518787453
977,bright,2,623.0,0.6931471805599453,6.434546518787453
978,lifeNiceTruehypocriteHigh,2,623.0,0.6931471805599453,6.434546518787453
979,tunnelsBoring,2,623.0,0.6931471805599453,6.434546518787453
980,Company,2,623.0,0.6931471805599453,6.434546518787453
981,connected,2,623.0,0.6931471805599453,6.434546518787453
982,Resorts,2,623.0,0.6931471805599453,6.434546518787453
983,World,2,623.0,0.6931471805599453,6.434546518787453
984,hotel,2,623.0,0.6931471805599453,6.434546518787453
985,Vegas,2,623.0,0.6931471805599453,6.434546518787453
986,Convention,2,623.0,0.6931471805599453,6.434546518787453
987,Centerbackdrops,2,623.0,0.6931471805599453,6.434546518787453
988,pro,2,623.0,0.6931471805599453,6.434546518787453
989,vaccination,4,1344.0,1.3862943611198906,7.203405521083095
990,anti,2,623.0,0.6931471805599453,6.434546518787453
991,mandateAgreedMunro,2,623.0,0.6931471805599453,6.434546518787453
992,understandsSatireThank,2,623.0,0.6931471805599453,6.434546518787453
993,SmokingTesla,2,623.0,0.6931471805599453,6.434546518787453
994,Plaid,4,1344.0,1.3862943611198906,7.203405521083095
995,funExtended,2,623.0,0.6931471805599453,6.434546518787453
996,tracking,2,623.0,0.6931471805599453,6.434546518787453
997,shot,2,623.0,0.6931471805599453,6.434546518787453
998,Falcon,8,1533.5,2.0794415416798357,7.335307983554306
999,9different,2,623.0,0.6931471805599453,6.434546518787453
1000,standards,2,623.0,0.6931471805599453,6.434546518787453
1001,electricity,2,623.0,0.6931471805599453,6.434546518787453
1002,humanityGavin,2,623.0,0.6931471805599453,6.434546518787453
1003,kinda,2,623.0,0.6931471805599453,6.434546518787453
1004,badass,2,623.0,0.6931471805599453,6.434546518787453
1005,vidhigh,2,623.0,0.6931471805599453,6.434546518787453
1006,resolution,2,623.0,0.6931471805599453,6.434546518787453
1007,radar,2,623.0,0.6931471805599453,6.434546518787453
1008,relevantsolve,2,623.0,0.6931471805599453,6.434546518787453
1009,drive,4,1344.0,1.3862943611198906,7.203405521083095
1010,retrospect,2,623.0,0.6931471805599453,6.434546518787453
1011,inevitable,2,623.0,0.6931471805599453,6.434546518787453
1012,brainsDoublestandardmoneybigger,2,623.0,0.6931471805599453,6.434546518787453
1013,win,2,623.0,0.6931471805599453,6.434546518787453
1014,seemYesThursday,2,623.0,0.6931471805599453,6.434546518787453
1015,week,6,1481.5,1.791759469228055,7.30081036701362
1016,8pm,2,623.0,0.6931471805599453,6.434546518787453
1017,timeStarship,2,623.0,0.6931471805599453,6.434546518787453
1018,aspires,2,623.0,0.6931471805599453,6.434546518787453
1019,reusable,2,623.0,0.6931471805599453,6.434546518787453
1020,orbital,2,623.0,0.6931471805599453,6.434546518787453
1021,launch,8,1533.5,2.0794415416798357,7.335307983554306
1022,holy,2,623.0,0.6931471805599453,6.434546518787453
1023,grail,2,623.0,0.6931471805599453,6.434546518787453
1024,rocketry,2,623.0,0.6931471805599453,6.434546518787453
1025,breakthrough,2,623.0,0.6931471805599453,6.434546518787453
1026,multiplanetaryforms,2,623.0,0.6931471805599453,6.434546518787453
1027,EarthBecoming,2,623.0,0.6931471805599453,6.434546518787453
1028,extending,2,623.0,0.6931471805599453,6.434546518787453
1029,probable,2,623.0,0.6931471805599453,6.434546518787453
1030,lifespan,2,623.0,0.6931471805599453,6.434546518787453
1031,civilizationStarship,2,623.0,0.6931471805599453,6.434546518787453
1032,different,6,1481.5,1.791759469228055,7.30081036701362
1033,league,2,623.0,0.6931471805599453,6.434546518787453
1034,Orders,2,623.0,0.6931471805599453,6.434546518787453
1035,magnitude,2,623.0,0.6931471805599453,6.434546518787453
1036,orbit,4,1344.0,1.3862943611198906,7.203405521083095
1037,Necessary,2,623.0,0.6931471805599453,6.434546518787453
1038,creating,2,623.0,0.6931471805599453,6.434546518787453
1039,selfsustaining,2,623.0,0.6931471805599453,6.434546518787453
1040,city,2,623.0,0.6931471805599453,6.434546518787453
1041,Marsthings,2,623.0,0.6931471805599453,6.434546518787453
1042,average,2,623.0,0.6931471805599453,6.434546518787453
1043,2022,2,623.0,0.6931471805599453,6.434546518787453
1044,delivering,2,623.0,0.6931471805599453,6.434546518787453
1045,payload,2,623.0,0.6931471805599453,6.434546518787453
1046,orbitTesla,2,623.0,0.6931471805599453,6.434546518787453
1047,provide,2,623.0,0.6931471805599453,6.434546518787453
1048,Megapacks,2,623.0,0.6931471805599453,6.434546518787453
1049,grid,2,623.0,0.6931471805599453,6.434546518787453
1050,stabilizationCongrats,2,623.0,0.6931471805599453,6.434546518787453
1051,teamExactly,2,623.0,0.6931471805599453,6.434546518787453
1052,terminology,2,623.0,0.6931471805599453,6.434546518787453
1053,anachronisticcontrols,2,623.0,0.6931471805599453,6.434546518787453
1054,memes,2,623.0,0.6931471805599453,6.434546518787453
1055,Controls,2,623.0,0.6931471805599453,6.434546518787453
1056,universeSighHigh,2,623.0,0.6931471805599453,6.434546518787453
1057,latitudes,2,623.0,0.6931471805599453,6.434546518787453
1058,operational,4,1344.0,1.3862943611198906,7.203405521083095
1059,summerHaha,2,623.0,0.6931471805599453,6.434546518787453
1060,seriouslySpaceX,2,623.0,0.6931471805599453,6.434546518787453
1061,standard,4,1344.0,1.3862943611198906,7.203405521083095
1062,rises,2,623.0,0.6931471805599453,6.434546518787453
1063,orders,2,623.0,0.6931471805599453,6.434546518787453
1064,shouldnt,2,623.0,0.6931471805599453,6.434546518787453
1065,wait,2,623.0,0.6931471805599453,6.434546518787453
1066,Note,2,623.0,0.6931471805599453,6.434546518787453
1067,support,6,1481.5,1.791759469228055,7.30081036701362
1068,limited,4,1344.0,1.3862943611198906,7.203405521083095
1069,number,2,623.0,0.6931471805599453,6.434546518787453
1070,best,4,1344.0,1.3862943611198906,7.203405521083095
1071,order,2,623.0,0.6931471805599453,6.434546518787453
1072,earlyTunnelsExciting,2,623.0,0.6931471805599453,6.434546518787453
1073,progress,2,623.0,0.6931471805599453,6.434546518787453
1074,Starbase,2,623.0,0.6931471805599453,6.434546518787453
1075,Texas320,2,623.0,0.6931471805599453,6.434546518787453
1076,bar,4,1344.0,1.3862943611198906,7.203405521083095
1077,achievable,2,623.0,0.6931471805599453,6.434546518787453
1078,330twice,2,623.0,0.6931471805599453,6.434546518787453
1079,broader,2,623.0,0.6931471805599453,6.434546518787453
1080,scan,2,623.0,0.6931471805599453,6.434546518787453
1081,angleThanks,2,623.0,0.6931471805599453,6.434546518787453
1082,letting,2,623.0,0.6931471805599453,6.434546518787453
1083,fixed,2,623.0,0.6931471805599453,6.434546518787453
1084,soonThanks,2,623.0,0.6931471805599453,6.434546518787453
1085,deep,2,623.0,0.6931471805599453,6.434546518787453
1086,belly,2,623.0,0.6931471805599453,6.434546518787453
1087,laughStarlink,2,623.0,0.6931471805599453,6.434546518787453
1088,antennabegin,2,623.0,0.6931471805599453,6.434546518787453
1089,rollout,2,623.0,0.6931471805599453,6.434546518787453
1090,month,2,623.0,0.6931471805599453,6.434546518787453
1091,Safety,2,623.0,0.6931471805599453,6.434546518787453
1092,paramount,2,623.0,0.6931471805599453,6.434546518787453
1093,confirm,2,623.0,0.6931471805599453,6.434546518787453
1094,significant,4,1344.0,1.3862943611198906,7.203405521083095
1095,rulesHes,2,623.0,0.6931471805599453,6.434546518787453
1096,lobbyist,2,623.0,0.6931471805599453,6.434546518787453
1097,journalist,2,623.0,0.6931471805599453,6.434546518787453
1098,pose,2,623.0,0.6931471805599453,6.434546518787453
1099,latter,2,623.0,0.6931471805599453,6.434546518787453
1100,behaving,2,623.0,0.6931471805599453,6.434546518787453
1101,integrity,2,623.0,0.6931471805599453,6.434546518787453
1102,Indeed,2,623.0,0.6931471805599453,6.434546518787453
1103,slowed,2,623.0,0.6931471805599453,6.434546518787453
1104,2,6,1481.5,1.791759469228055,7.30081036701362
1105,mph,2,623.0,0.6931471805599453,6.434546518787453
1106,continued,2,623.0,0.6931471805599453,6.434546518787453
1107,forward,2,623.0,0.6931471805599453,6.434546518787453
1108,clear,6,1481.5,1.791759469228055,7.30081036701362
1109,view,2,623.0,0.6931471805599453,6.434546518787453
1110,pedestriansYesDragon,2,623.0,0.6931471805599453,6.434546518787453
1111,hover,2,623.0,0.6931471805599453,6.434546518787453
1112,testupload,2,623.0,0.6931471805599453,6.434546518787453
1113,videos,2,623.0,0.6931471805599453,6.434546518787453
1114,tomorrowHarbinger,2,623.0,0.6931471805599453,6.434546518787453
1115,battle,2,623.0,0.6931471805599453,6.434546518787453
1116,L,2,623.0,0.6931471805599453,6.434546518787453
1117,toughTesla,2,623.0,0.6931471805599453,6.434546518787453
1118,widely,2,623.0,0.6931471805599453,6.434546518787453
1119,understoodTesla,2,623.0,0.6931471805599453,6.434546518787453
1120,respect,2,623.0,0.6931471805599453,6.434546518787453
1121,engineering16,2,623.0,0.6931471805599453,6.434546518787453
1122,tall,2,623.0,0.6931471805599453,6.434546518787453
1123,rocket,4,1344.0,1.3862943611198906,7.203405521083095
1124,traveling,2,623.0,0.6931471805599453,6.434546518787453
1125,faster,4,1344.0,1.3862943611198906,7.203405521083095
1126,bullet,2,623.0,0.6931471805599453,6.434546518787453
1127,backflips,2,623.0,0.6931471805599453,6.434546518787453
1128,fires,2,623.0,0.6931471805599453,6.434546518787453
1129,return,2,623.0,0.6931471805599453,6.434546518787453
1130,siteDenmark,2,623.0,0.6931471805599453,6.434546518787453
1131,ended,6,1481.5,1.791759469228055,7.30081036701362
1132,Covid,2,623.0,0.6931471805599453,6.434546518787453
1133,restrictionsTheyve,2,623.0,0.6931471805599453,6.434546518787453
1134,bogus,2,623.0,0.6931471805599453,6.434546518787453
1135,articles,4,1344.0,1.3862943611198906,7.203405521083095
1136,years,10,1552.5,2.302585092994046,7.347621813807634
1137,credibility,2,623.0,0.6931471805599453,6.434546518787453
1138,suffersDave,2,623.0,0.6931471805599453,6.434546518787453
1139,youre,4,1344.0,1.3862943611198906,7.203405521083095
1140,silly,2,623.0,0.6931471805599453,6.434546518787453
1141,programs,2,623.0,0.6931471805599453,6.434546518787453
1142,wantHalo,2,623.0,0.6931471805599453,6.434546518787453
1143,Infinite,2,623.0,0.6931471805599453,6.434546518787453
1144,goodIm,2,623.0,0.6931471805599453,6.434546518787453
1145,driving,2,623.0,0.6931471805599453,6.434546518787453
1146,program,2,623.0,0.6931471805599453,6.434546518787453
1147,personally,2,623.0,0.6931471805599453,6.434546518787453
1148,programsreasons,2,623.0,0.6931471805599453,6.434546518787453
1149,unknown,2,623.0,0.6931471805599453,6.434546518787453
1150,unable,2,623.0,0.6931471805599453,6.434546518787453
1151,word,2,623.0,0.6931471805599453,6.434546518787453
1152,Teslagovernment,2,623.0,0.6931471805599453,6.434546518787453
1153,mandate,2,623.0,0.6931471805599453,6.434546518787453
1154,counterprotest,2,623.0,0.6931471805599453,6.434546518787453
1155,thereforemany,2,623.0,0.6931471805599453,6.434546518787453
1156,gene,2,623.0,0.6931471805599453,6.434546518787453
1157,sequence,2,623.0,0.6931471805599453,6.434546518787453
1158,Covid19,6,1481.5,1.791759469228055,7.30081036701362
1159,anymore,2,623.0,0.6931471805599453,6.434546518787453
1160,OG,2,623.0,0.6931471805599453,6.434546518787453
1161,agoProtesting,2,623.0,0.6931471805599453,6.434546518787453
1162,Canadian,2,623.0,0.6931471805599453,6.434546518787453
1163,winter,2,623.0,0.6931471805599453,6.434546518787453
1164,shows,2,623.0,0.6931471805599453,6.434546518787453
1165,real,4,1344.0,1.3862943611198906,7.203405521083095
1166,commitmentwould,2,623.0,0.6931471805599453,6.434546518787453
1167,appear,2,623.0,0.6931471805599453,6.434546518787453
1168,socalled,2,623.0,0.6931471805599453,6.434546518787453
1169,fringe,2,623.0,0.6931471805599453,6.434546518787453
1170,minority,2,623.0,0.6931471805599453,6.434546518787453
1171,governmentmany,2,623.0,0.6931471805599453,6.434546518787453
1172,Hitlersstep,2,623.0,0.6931471805599453,6.434546518787453
1173,directionGreat,2,623.0,0.6931471805599453,6.434546518787453
1174,interviewerCanadian,2,623.0,0.6931471805599453,6.434546518787453
1175,government,2,623.0,0.6931471805599453,6.434546518787453
1176,suppressing,2,623.0,0.6931471805599453,6.434546518787453
1177,peaceful,2,623.0,0.6931471805599453,6.434546518787453
1178,protests,2,623.0,0.6931471805599453,6.434546518787453
1179,fascism,2,623.0,0.6931471805599453,6.434546518787453
1180,lies,2,623.0,0.6931471805599453,6.434546518787453
1181,cartoonist,2,623.0,0.6931471805599453,6.434546518787453
1182,shillYupbig,2,623.0,0.6931471805599453,6.434546518787453
1183,automotive,2,623.0,0.6931471805599453,6.434546518787453
1184,advertisers,2,623.0,0.6931471805599453,6.434546518787453
1185,EVs,4,1344.0,1.3862943611198906,7.203405521083095
1186,fewer,2,623.0,0.6931471805599453,6.434546518787453
1187,catching,2,623.0,0.6931471805599453,6.434546518787453
1188,fire,2,623.0,0.6931471805599453,6.434546518787453
1189,surprising,2,623.0,0.6931471805599453,6.434546518787453
1190,internal,4,1344.0,1.3862943611198906,7.203405521083095
1191,combustion,2,623.0,0.6931471805599453,6.434546518787453
1192,engine,4,1344.0,1.3862943611198906,7.203405521083095
1193,tendency,2,623.0,0.6931471805599453,6.434546518787453
1194,combust,2,623.0,0.6931471805599453,6.434546518787453
