,word,frequency,rankdata,log_freq,log_rank
1195,externallyrewatched,2,623.0,0.6931471805599453,6.434546518787453
1196,True,2,623.0,0.6931471805599453,6.434546518787453
1197,Romanceratio,2,623.0,0.6931471805599453,6.434546518787453
1198,machine,2,623.0,0.6931471805599453,6.434546518787453
1199,human,4,1344.0,1.3862943611198906,7.203405521083095
1200,compute,2,623.0,0.6931471805599453,6.434546518787453
1201,skyrocketsTrueVoters,2,623.0,0.6931471805599453,6.434546518787453
1202,call,2,623.0,0.6931471805599453,6.434546518787453
1203,elected,2,623.0,0.6931471805599453,6.434546518787453
1204,politicians,2,623.0,0.6931471805599453,6.434546518787453
1205,feelLie,2,623.0,0.6931471805599453,6.434546518787453
1206,think,6,1481.5,1.791759469228055,7.30081036701362
1207,Marsneed,2,623.0,0.6931471805599453,6.434546518787453
1208,serious,2,623.0,0.6931471805599453,6.434546518787453
1209,tonnage,2,623.0,0.6931471805599453,6.434546518787453
1210,MarsUniverse,2,623.0,0.6931471805599453,6.434546518787453
1211,Hydrogen,2,623.0,0.6931471805599453,6.434546518787453
1212,Sonatamany,2,623.0,0.6931471805599453,6.434546518787453
1213,fauxlong,2,623.0,0.6931471805599453,6.434546518787453
1214,roadInteresting,2,623.0,0.6931471805599453,6.434546518787453
1215,ideasEVs,2,623.0,0.6931471805599453,6.434546518787453
1216,futureExcited,2,623.0,0.6931471805599453,6.434546518787453
1217,solar,2,623.0,0.6931471805599453,6.434546518787453
1218,TeslaTesla,2,623.0,0.6931471805599453,6.434546518787453
1219,licensing,2,623.0,0.6931471805599453,6.434546518787453
1220,manufacturersDisney,2,623.0,0.6931471805599453,6.434546518787453
1221,streets,2,623.0,0.6931471805599453,6.434546518787453
1222,Euphoria,2,623.0,0.6931471805599453,6.434546518787453
1223,sheetsoneGiven,2,623.0,0.6931471805599453,6.434546518787453
1224,insanely,2,623.0,0.6931471805599453,6.434546518787453
1225,take,2,623.0,0.6931471805599453,6.434546518787453
1226,5,4,1344.0,1.3862943611198906,7.203405521083095
1227,besides,2,623.0,0.6931471805599453,6.434546518787453
1228,solvesfeeling,2,623.0,0.6931471805599453,6.434546518787453
1229,gerrymandering,2,623.0,0.6931471805599453,6.434546518787453
1230,thinkdarkness,2,623.0,0.6931471805599453,6.434546518787453
1231,bindHonestly,2,623.0,0.6931471805599453,6.434546518787453
1232,let,4,1344.0,1.3862943611198906,7.203405521083095
1233,border,2,623.0,0.6931471805599453,6.434546518787453
1234,regions,2,623.0,0.6931471805599453,6.434546518787453
1235,Let,2,623.0,0.6931471805599453,6.434546518787453
1236,decideVotescare,2,623.0,0.6931471805599453,6.434546518787453
1237,removal,2,623.0,0.6931471805599453,6.434546518787453
1238,freedom,2,623.0,0.6931471805599453,6.434546518787453
1239,tyrannySeems,2,623.0,0.6931471805599453,6.434546518787453
1240,odd,2,623.0,0.6931471805599453,6.434546518787453
1241,UN,2,623.0,0.6931471805599453,6.434546518787453
1242,hasnt,2,623.0,0.6931471805599453,6.434546518787453
1243,released,2,623.0,0.6931471805599453,6.434546518787453
1244,death,2,623.0,0.6931471805599453,6.434546518787453
1245,ratesFreedom,2,623.0,0.6931471805599453,6.434546518787453
1246,stripped,2,623.0,0.6931471805599453,6.434546518787453
1247,piece,2,623.0,0.6931471805599453,6.434546518787453
1248,goneManganese,2,623.0,0.6931471805599453,6.434546518787453
1249,operates,4,1344.0,1.3862943611198906,7.203405521083095
1250,voltagemanganese,2,623.0,0.6931471805599453,6.434546518787453
1251,alternative,2,623.0,0.6931471805599453,6.434546518787453
1252,phosphorus,2,623.0,0.6931471805599453,6.434546518787453
1253,scaling,2,623.0,0.6931471805599453,6.434546518787453
1254,TWhyearExactlypolicies,2,623.0,0.6931471805599453,6.434546518787453
1255,directly,2,623.0,0.6931471805599453,6.434546518787453
1256,responsible,2,623.0,0.6931471805599453,6.434546518787453
1257,outrageously,2,623.0,0.6931471805599453,6.434546518787453
1258,insurance,2,623.0,0.6931471805599453,6.434546518787453
1259,premiums,2,623.0,0.6931471805599453,6.434546518787453
1260,Californiansvoted,2,623.0,0.6931471805599453,6.434546518787453
1261,officeCB,2,623.0,0.6931471805599453,6.434546518787453
1262,radios,2,623.0,0.6931471805599453,6.434546518787453
1263,govtmedia,2,623.0,0.6931471805599453,6.434546518787453
1264,controlExactlyawe,2,623.0,0.6931471805599453,6.434546518787453
1265,SwedenCanadian,2,623.0,0.6931471805599453,6.434546518787453
1266,truckers,2,623.0,0.6931471805599453,6.434546518787453
1267,ruleBiden,2,623.0,0.6931471805599453,6.434546518787453
1268,treating,2,623.0,0.6931471805599453,6.434546518787453
1269,American,2,623.0,0.6931471805599453,6.434546518787453
1270,public,2,623.0,0.6931471805599453,6.434546518787453
1271,foolsBiden,2,623.0,0.6931471805599453,6.434546518787453
1272,damp,2,623.0,0.6931471805599453,6.434546518787453
1273,formmight,2,623.0,0.6931471805599453,6.434546518787453
1274,pointyStarts,2,623.0,0.6931471805599453,6.434546518787453
1275,Ends,2,623.0,0.6931471805599453,6.434546518787453
1276,ESL,2,623.0,0.6931471805599453,6.434546518787453
1277,middleJe,2,623.0,0.6931471805599453,6.434546518787453
1278,maple,2,623.0,0.6931471805599453,6.434546518787453
1279,syrupTheyre,2,623.0,0.6931471805599453,6.434546518787453
1280,driven,2,623.0,0.6931471805599453,6.434546518787453
1281,limousines,2,623.0,0.6931471805599453,6.434546518787453
1282,cant,4,1344.0,1.3862943611198906,7.203405521083095
1283,grokSounds,2,623.0,0.6931471805599453,6.434546518787453
1284,autonomous,4,1344.0,1.3862943611198906,7.203405521083095
1285,Optimus,2,623.0,0.6931471805599453,6.434546518787453
1286,greatly,2,623.0,0.6931471805599453,6.434546518787453
1287,exceed,2,623.0,0.6931471805599453,6.434546518787453
1288,scarcity,2,623.0,0.6931471805599453,6.434546518787453
1289,except,2,623.0,0.6931471805599453,6.434546518787453
1290,artificially,2,623.0,0.6931471805599453,6.434546518787453
1291,createdappear,2,623.0,0.6931471805599453,6.434546518787453
1292,room,2,623.0,0.6931471805599453,6.434546518787453
1293,improvementdriving,2,623.0,0.6931471805599453,6.434546518787453
1294,Cybertruck,2,623.0,0.6931471805599453,6.434546518787453
1295,awesometrouble,2,623.0,0.6931471805599453,6.434546518787453
1296,motivations,2,623.0,0.6931471805599453,6.434546518787453
1297,tbhNicelike,2,623.0,0.6931471805599453,6.434546518787453
1298,futureeat,2,623.0,0.6931471805599453,6.434546518787453
1299,happy,2,623.0,0.6931471805599453,6.434546518787453
1300,meal,2,623.0,0.6931471805599453,6.434546518787453
1301,tv,2,623.0,0.6931471805599453,6.434546518787453
1302,accepts,2,623.0,0.6931471805599453,6.434546518787453
1303,Dogecoinmatter,2,623.0,0.6931471805599453,6.434546518787453
1304,debatebiggest,2,623.0,0.6931471805599453,6.434546518787453
1305,limitation,2,623.0,0.6931471805599453,6.434546518787453
1306,Fremont,2,623.0,0.6931471805599453,6.434546518787453
1307,convincing,2,623.0,0.6931471805599453,6.434546518787453
1308,associates,2,623.0,0.6931471805599453,6.434546518787453
1309,job,2,623.0,0.6931471805599453,6.434546518787453
1310,opportunities,2,623.0,0.6931471805599453,6.434546518787453
1311,Thanks,2,623.0,0.6931471805599453,6.434546518787453
1312,team,4,1344.0,1.3862943611198906,7.203405521083095
1313,products,2,623.0,0.6931471805599453,6.434546518787453
1314,lovesense,2,623.0,0.6931471805599453,6.434546518787453
1315,trendGreat,2,623.0,0.6931471805599453,6.434546518787453
1316,wisdomTwitter,2,623.0,0.6931471805599453,6.434546518787453
1317,spending,2,623.0,0.6931471805599453,6.434546518787453
1318,engineering,2,623.0,0.6931471805599453,6.434546518787453
1319,resources,2,623.0,0.6931471805599453,6.434546518787453
1320,bs,2,623.0,0.6931471805599453,6.434546518787453
1321,crypto,2,623.0,0.6931471805599453,6.434546518787453
1322,scammers,2,623.0,0.6931471805599453,6.434546518787453
1323,throwing,2,623.0,0.6931471805599453,6.434546518787453
1324,spambot,2,623.0,0.6931471805599453,6.434546518787453
1325,party,2,623.0,0.6931471805599453,6.434546518787453
1326,every,4,1344.0,1.3862943611198906,7.203405521083095
1327,threadannoyinghard,2,623.0,0.6931471805599453,6.434546518787453
1328,thing,6,1481.5,1.791759469228055,7.30081036701362
1329,already,2,623.0,0.6931471805599453,6.434546518787453
1330,geo,2,623.0,0.6931471805599453,6.434546518787453
1331,sats,2,623.0,0.6931471805599453,6.434546518787453
1332,region,2,623.0,0.6931471805599453,6.434546518787453
1333,asking,2,623.0,0.6931471805599453,6.434546518787453
1334,confirmationYeah,2,623.0,0.6931471805599453,6.434546518787453
1335,saves,4,1344.0,1.3862943611198906,7.203405521083095
1336,tap,2,623.0,0.6931471805599453,6.434546518787453
1337,swipe,2,623.0,0.6931471805599453,6.434546518787453
1338,navigateCould,2,623.0,0.6931471805599453,6.434546518787453
1339,terminalswtfSUV,2,623.0,0.6931471805599453,6.434546518787453
1340,Formula,2,623.0,0.6931471805599453,6.434546518787453
1341,1,2,623.0,0.6931471805599453,6.434546518787453
1342,race,2,623.0,0.6931471805599453,6.434546518787453
1343,carBaby,2,623.0,0.6931471805599453,6.434546518787453
1344,hahapeople,2,623.0,0.6931471805599453,6.434546518787453
1345,ideaYeahMaybe,2,623.0,0.6931471805599453,6.434546518787453
1346,something,2,623.0,0.6931471805599453,6.434546518787453
1347,likeFrank,2,623.0,0.6931471805599453,6.434546518787453
1348,Beanstrue,2,623.0,0.6931471805599453,6.434546518787453
1349,chamber,4,1344.0,1.3862943611198906,7.203405521083095
1350,pressure,2,623.0,0.6931471805599453,6.434546518787453
1351,ahahaOkplaying,2,623.0,0.6931471805599453,6.434546518787453
1352,Legendary,2,623.0,0.6931471805599453,6.434546518787453
1353,difficultybest,2,623.0,0.6931471805599453,6.434546518787453
1354,Decentralized,2,623.0,0.6931471805599453,6.434546518787453
1355,criticalSheer,2,623.0,0.6931471805599453,6.434546518787453
1356,luckhear,2,623.0,0.6931471805599453,6.434546518787453
1357,versions,2,623.0,0.6931471805599453,6.434546518787453
1358,often,2,623.0,0.6931471805599453,6.434546518787453
1359,irlTesla,2,623.0,0.6931471805599453,6.434546518787453
1360,play,2,623.0,0.6931471805599453,6.434546518787453
1361,role,2,623.0,0.6931471805599453,6.434546518787453
1362,trains,2,623.0,0.6931471805599453,6.434546518787453
1363,outside,2,623.0,0.6931471805599453,6.434546518787453
1364,especially,2,623.0,0.6931471805599453,6.434546518787453
1365,advent,2,623.0,0.6931471805599453,6.434546518787453
1366,OptimusBelieve,2,623.0,0.6931471805599453,6.434546518787453
1367,futureBack,2,623.0,0.6931471805599453,6.434546518787453
1368,moon,2,623.0,0.6931471805599453,6.434546518787453
1369,soonAnother,2,623.0,0.6931471805599453,6.434546518787453
1370,49,2,623.0,0.6931471805599453,6.434546518787453
1371,Starlinks,2,623.0,0.6931471805599453,6.434546518787453
1372,orbitGood,2,623.0,0.6931471805599453,6.434546518787453
1373,progressPeople,2,623.0,0.6931471805599453,6.434546518787453
1374,yet,2,623.0,0.6931471805599453,6.434546518787453
1375,understand,2,623.0,0.6931471805599453,6.434546518787453
1376,valuable,2,623.0,0.6931471805599453,6.434546518787453
1377,vehicleLast,2,623.0,0.6931471805599453,6.434546518787453
1378,Japan,2,623.0,0.6931471805599453,6.434546518787453
1379,800k,2,623.0,0.6931471805599453,6.434546518787453
1380,births,4,1344.0,1.3862943611198906,7.203405521083095
1381,expectancy,4,1344.0,1.3862943611198906,7.203405521083095
1382,85,2,623.0,0.6931471805599453,6.434546518787453
1383,impressively,2,623.0,0.6931471805599453,6.434546518787453
1384,implying,2,623.0,0.6931471805599453,6.434546518787453
1385,population,6,1481.5,1.791759469228055,7.30081036701362
1386,68M,2,623.0,0.6931471805599453,6.434546518787453
1387,current,2,623.0,0.6931471805599453,6.434546518787453
1388,126M,2,623.0,0.6931471805599453,6.434546518787453
1389,Thats,2,623.0,0.6931471805599453,6.434546518787453
1390,ghost,2,623.0,0.6931471805599453,6.434546518787453
1391,towns,2,623.0,0.6931471805599453,6.434546518787453
1392,citiesTragic,2,623.0,0.6931471805599453,6.434546518787453
1393,egoabilitygtgt1arent,2,623.0,0.6931471805599453,6.434546518787453
1394,wont,2,623.0,0.6931471805599453,6.434546518787453
1395,MarsTrying,2,623.0,0.6931471805599453,6.434546518787453
1396,set,2,623.0,0.6931471805599453,6.434546518787453
1397,exampleExactlyUN,2,623.0,0.6931471805599453,6.434546518787453
1398,projections,2,623.0,0.6931471805599453,6.434546518787453
1399,utter,2,623.0,0.6931471805599453,6.434546518787453
1400,nonsense,2,623.0,0.6931471805599453,6.434546518787453
1401,multiply,2,623.0,0.6931471805599453,6.434546518787453
1402,Given,2,623.0,0.6931471805599453,6.434546518787453
1403,downward,2,623.0,0.6931471805599453,6.434546518787453
1404,reversedmuch,2,623.0,0.6931471805599453,6.434546518787453
1405,worried,2,623.0,0.6931471805599453,6.434546518787453
1406,collapsesee,2,623.0,0.6931471805599453,6.434546518787453
1407,Frank,2,623.0,0.6931471805599453,6.434546518787453
1408,Herbert,2,623.0,0.6931471805599453,6.434546518787453
1409,ideasYupHonestly,2,623.0,0.6931471805599453,6.434546518787453
1410,woulda,2,623.0,0.6931471805599453,6.434546518787453
1411,clickedSpatial,2,623.0,0.6931471805599453,6.434546518787453
1412,temporal,2,623.0,0.6931471805599453,6.434546518787453
1413,memory,2,623.0,0.6931471805599453,6.434546518787453
1414,improving,2,623.0,0.6931471805599453,6.434546518787453
1415,flickerYeah,2,623.0,0.6931471805599453,6.434546518787453
1416,unfortunately,2,623.0,0.6931471805599453,6.434546518787453
1417,security,2,623.0,0.6931471805599453,6.434546518787453
1418,issueCool,2,623.0,0.6931471805599453,6.434546518787453
1419,born,2,623.0,0.6931471805599453,6.434546518787453
1420,69,2,623.0,0.6931471805599453,6.434546518787453
1421,days,2,623.0,0.6931471805599453,6.434546518787453
1422,420,2,623.0,0.6931471805599453,6.434546518787453
1423,hahaobv,2,623.0,0.6931471805599453,6.434546518787453
1424,comment,2,623.0,0.6931471805599453,6.434546518787453
1425,rumor,2,623.0,0.6931471805599453,6.434546518787453
1426,headed,2,623.0,0.6931471805599453,6.434546518787453
1427,Berlin,2,623.0,0.6931471805599453,6.434546518787453
1428,mid,2,623.0,0.6931471805599453,6.434546518787453
1429,Feb,2,623.0,0.6931471805599453,6.434546518787453
1430,weekPretty,2,623.0,0.6931471805599453,6.434546518787453
1431,wildentertaining,2,623.0,0.6931471805599453,6.434546518787453
1432,outcome,2,623.0,0.6931471805599453,6.434546518787453
1433,likelyAccurate,2,623.0,0.6931471805599453,6.434546518787453
1434,video109,2,623.0,0.6931471805599453,6.434546518787453
1435,later,2,623.0,0.6931471805599453,6.434546518787453
1436,weekIndeedYeahstart,2,623.0,0.6931471805599453,6.434546518787453
1437,rolling,2,623.0,0.6931471805599453,6.434546518787453
1438,beta,2,623.0,0.6931471805599453,6.434546518787453
1439,cautiously,2,623.0,0.6931471805599453,6.434546518787453
1440,4,2,623.0,0.6931471805599453,6.434546518787453
1441,weeksGood,2,623.0,0.6931471805599453,6.434546518787453
1442,never,2,623.0,0.6931471805599453,6.434546518787453
1443,anything,2,623.0,0.6931471805599453,6.434546518787453
1444,controversialGreen,2,623.0,0.6931471805599453,6.434546518787453
1445,Hills,2,623.0,0.6931471805599453,6.434546518787453
1446,pile,2,623.0,0.6931471805599453,6.434546518787453
1447,trash,2,623.0,0.6931471805599453,6.434546518787453
1448,Linux,2,623.0,0.6931471805599453,6.434546518787453
1449,ftwheartening,2,623.0,0.6931471805599453,6.434546518787453
1450,rise,6,1481.5,1.791759469228055,7.30081036701362
1451,individualist,2,623.0,0.6931471805599453,6.434546518787453
1452,corporate,2,623.0,0.6931471805599453,6.434546518787453
1453,mediatheory,2,623.0,0.6931471805599453,6.434546518787453
1454,landing,2,623.0,0.6931471805599453,6.434546518787453
1455,leg,2,623.0,0.6931471805599453,6.434546518787453
1456,enables,2,623.0,0.6931471805599453,6.434546518787453
1457,immediate,2,623.0,0.6931471805599453,6.434546518787453
1458,reflight,2,623.0,0.6931471805599453,6.434546518787453
1459,unwieldy,2,623.0,0.6931471805599453,6.434546518787453
1460,giant,2,623.0,0.6931471805599453,6.434546518787453
1461,rocketCorrectGood,2,623.0,0.6931471805599453,6.434546518787453
1462,campaignsure,2,623.0,0.6931471805599453,6.434546518787453
1463,interesting,2,623.0,0.6931471805599453,6.434546518787453
1464,arrange,2,623.0,0.6931471805599453,6.434546518787453
1465,pixelsAI,2,623.0,0.6931471805599453,6.434546518787453
1466,box,2,623.0,0.6931471805599453,6.434546518787453
1467,hall,2,623.0,0.6931471805599453,6.434546518787453
1468,mirrors,2,623.0,0.6931471805599453,6.434546518787453
1469,insideCivilization,2,623.0,0.6931471805599453,6.434546518787453
1470,5000,2,623.0,0.6931471805599453,6.434546518787453
1471,oldinformativechance,2,623.0,0.6931471805599453,6.434546518787453
1472,species,2,623.0,0.6931471805599453,6.434546518787453
1473,extinction,2,623.0,0.6931471805599453,6.434546518787453
1474,expansion,4,1344.0,1.3862943611198906,7.203405521083095
1475,sun,2,623.0,0.6931471805599453,6.434546518787453
1476,multiplanetaryFirmware,2,623.0,0.6931471805599453,6.434546518787453
1477,fix,2,623.0,0.6931471805599453,6.434546518787453
1478,recalibrate,2,623.0,0.6931471805599453,6.434546518787453
1479,pump,2,623.0,0.6931471805599453,6.434546518787453
1480,valve,2,623.0,0.6931471805599453,6.434546518787453
1481,rollingFixing,2,623.0,0.6931471805599453,6.434546518787453
1482,priority1469,2,623.0,0.6931471805599453,6.434546518787453
1483,272,2,623.0,0.6931471805599453,6.434546518787453
1484,orbits,2,623.0,0.6931471805599453,6.434546518787453
1485,Laser,2,623.0,0.6931471805599453,6.434546518787453
1486,activate,2,623.0,0.6931471805599453,6.434546518787453
1487,soonBig,2,623.0,0.6931471805599453,6.434546518787453
1488,differenceBirds,2,623.0,0.6931471805599453,6.434546518787453
1489,mythTesla,2,623.0,0.6931471805599453,6.434546518787453
1490,merch,2,623.0,0.6931471805599453,6.434546518787453
1491,buyable,2,623.0,0.6931471805599453,6.434546518787453
1492,DogecoinYeah,2,623.0,0.6931471805599453,6.434546518787453
1493,senseAlmost,2,623.0,0.6931471805599453,6.434546518787453
1494,input,2,623.0,0.6931471805599453,6.434546518787453
1495,error,2,623.0,0.6931471805599453,6.434546518787453
1496,Car,2,623.0,0.6931471805599453,6.434546518787453
1497,automaticallyDojoYupTurns,2,623.0,0.6931471805599453,6.434546518787453
1498,yesStill,2,623.0,0.6931471805599453,6.434546518787453
1499,challenges,2,623.0,0.6931471805599453,6.434546518787453
1500,governmentGreat,2,623.0,0.6931471805599453,6.434546518787453
1501,explanationtruly,2,623.0,0.6931471805599453,6.434546518787453
1502,exceptionalBizarre,2,623.0,0.6931471805599453,6.434546518787453
1503,antienvironment,2,623.0,0.6931471805599453,6.434546518787453
1504,govt,2,623.0,0.6931471805599453,6.434546518787453
1505,CaliforniaTesla,2,623.0,0.6931471805599453,6.434546518787453
1506,fast,4,1344.0,1.3862943611198906,7.203405521083095
1507,possible,2,623.0,0.6931471805599453,6.434546518787453
1508,worldwide,3,1245.0,1.0986122886681098,7.126890808898808
1509,Sustainable,2,623.0,0.6931471805599453,6.434546518787453
1510,affects,2,623.0,0.6931471805599453,6.434546518787453
1511,everyone,2,623.0,0.6931471805599453,6.434546518787453
1512,share,2,623.0,0.6931471805599453,6.434546518787453
1513,atmosphereAccuratepeople,2,623.0,0.6931471805599453,6.434546518787453
1514,idea,2,623.0,0.6931471805599453,6.434546518787453
1515,growingalarming,2,623.0,0.6931471805599453,6.434546518787453
1516,collapse,2,623.0,0.6931471805599453,6.434546518787453
1517,continues,2,623.0,0.6931471805599453,6.434546518787453
1518,indeed,2,623.0,0.6931471805599453,6.434546518787453
1519,whimper,2,623.0,0.6931471805599453,6.434546518787453
1520,adult,2,623.0,0.6931471805599453,6.434546518787453
1521,diapersMindblowing,2,623.0,0.6931471805599453,6.434546518787453
1522,80,2,623.0,0.6931471805599453,6.434546518787453
1523,humans,2,623.0,0.6931471805599453,6.434546518787453
1524,smart,2,623.0,0.6931471805599453,6.434546518787453
1525,phoneStarship,2,623.0,0.6931471805599453,6.434546518787453
1526,catch,2,623.0,0.6931471805599453,6.434546518787453
1527,towerbest,2,623.0,0.6931471805599453,6.434546518787453
1528,along,2,623.0,0.6931471805599453,6.434546518787453
1529,Xmistake,2,623.0,0.6931471805599453,6.434546518787453
1530,Elise,4,1344.0,1.3862943611198906,7.203405521083095
1531,used,2,623.0,0.6931471805599453,6.434546518787453
1532,Roadster,2,623.0,0.6931471805599453,6.434546518787453
1533,totally,2,623.0,0.6931471805599453,6.434546518787453
1534,carMonthly,2,623.0,0.6931471805599453,6.434546518787453
1535,subscription,2,623.0,0.6931471805599453,6.434546518787453
1536,price,6,1481.5,1.791759469228055,7.30081036701362
1537,goes,2,623.0,0.6931471805599453,6.434546518787453
1538,wide,2,623.0,0.6931471805599453,6.434546518787453
1539,releaseFSD,2,623.0,0.6931471805599453,6.434546518787453
1540,closer,2,623.0,0.6931471805599453,6.434546518787453
1541,code,2,623.0,0.6931471805599453,6.434546518787453
1542,releaseUSTesla,2,623.0,0.6931471805599453,6.434546518787453
1543,rising,2,623.0,0.6931471805599453,6.434546518787453
1544,12k,2,623.0,0.6931471805599453,6.434546518787453
1545,Jan,2,623.0,0.6931471805599453,6.434546518787453
1546,17Beta,2,623.0,0.6931471805599453,6.434546518787453
1547,109,2,623.0,0.6931471805599453,6.434546518787453
1548,ready,2,623.0,0.6931471805599453,6.434546518787453
1549,Beta,2,623.0,0.6931471805599453,6.434546518787453
1550,11,2,623.0,0.6931471805599453,6.434546518787453
1551,cityhighway,2,623.0,0.6931471805599453,6.434546518787453
1552,stack,2,623.0,0.6931471805599453,6.434546518787453
1553,architectural,2,623.0,0.6931471805599453,6.434546518787453
1554,upgrades,2,623.0,0.6931471805599453,6.434546518787453
1555,monthStarlinks,2,623.0,0.6931471805599453,6.434546518787453
1556,lasers,2,623.0,0.6931471805599453,6.434546518787453
1557,deployed,2,623.0,0.6931471805599453,6.434546518787453
1558,orbitMasters,2,623.0,0.6931471805599453,6.434546518787453
1559,Doom,2,623.0,0.6931471805599453,6.434546518787453
1560,bookniceRoom,2,623.0,0.6931471805599453,6.434546518787453
1561,improveEarth,2,623.0,0.6931471805599453,6.434546518787453
1562,called,2,623.0,0.6931471805599453,6.434546518787453
1563,WaterTonnage,2,623.0,0.6931471805599453,6.434546518787453
1564,fundamental,2,623.0,0.6931471805599453,6.434546518787453
1565,metricAbsolutely,2,623.0,0.6931471805599453,6.434546518787453
1566,mathYesRaptor,2,623.0,0.6931471805599453,6.434546518787453
1567,routinely,2,623.0,0.6931471805599453,6.434546518787453
1568,300,2,623.0,0.6931471805599453,6.434546518787453
1569,main,2,623.0,0.6931471805599453,6.434546518787453
1570,pressureReminds,2,623.0,0.6931471805599453,6.434546518787453
1571,hex,2,623.0,0.6931471805599453,6.434546518787453
1572,edited,2,623.0,0.6931471805599453,6.434546518787453
1573,Ultima,2,623.0,0.6931471805599453,6.434546518787453
1574,V,2,623.0,0.6931471805599453,6.434546518787453
1575,final,2,623.0,0.6931471805599453,6.434546518787453
1576,mazeYay,2,623.0,0.6931471805599453,6.434546518787453
1577,Switzerlandway,2,623.0,0.6931471805599453,6.434546518787453
1578,touch,2,623.0,0.6931471805599453,6.434546518787453
1579,voters,2,623.0,0.6931471805599453,6.434546518787453
1580,generations,2,623.0,0.6931471805599453,6.434546518787453
1581,ageLets,2,623.0,0.6931471805599453,6.434546518787453
1582,roaring,2,623.0,0.6931471805599453,6.434546518787453
1583,20s,2,623.0,0.6931471805599453,6.434546518787453
1584,happenGreat,2,623.0,0.6931471805599453,6.434546518787453
1585,worldwideway,1,1.0,0.0,0.0
